Tellingsområde;Type;Zone;Tingsted;North;East;Kommentar;
Øksfjord;Bygd;Fjord_WestFinnmark_Zone;Loppa_Tingsted;7809324.57;776766.26;Plassert på dagens Øksfjord;
Øksfjord_Fruvik;Bygd;Fjord_WestFinnmark_Zone;Loppa_Tingsted;7809324.57;776766.26;Plassert på dagens Øksfjord. Fruvik er lengre inn men slått sammen enkelte ord. ;
Olggut_Porsáŋgguvuotna;Finneby;Fjord_WestFinnmark_Zone;Kjelvik_Tingsted;7851349.15;889202.12;Plassert utenfor Olderfjorden, midt i fjorden;
Omgang;Bygd;Coast_EastFinnmark_zone;Omgang_Tingsted;7930830.45;987761.2;Plassert på dagens Omgang;
Omgang_Tingsted_TO;Bygd;Coast_EastFinnmark_zone;Omgang_Tingsted;7930830.45;987761.2;Plassert på dagens Omgang;
Paaččjokk;Finneby;Fjord_EastFinnmark_zone;Sør_Varanger;7777297.79;1084442.46;Plassert i Svanvik etter https://www.kartverket.no/om-kartverket/historie/historiske-kart/soketreff/mitt-kart?mapId=11489;
Peäccam;Finneby;Fjord_EastFinnmark_zone;Sør_Varanger;7793221.19;1129763.94;Plassert ved det første store vannet langs petsjangaelva i henhold til: https://www.kartverket.no/om-kartverket/historie/historiske-kart/soketreff/mitt-kart?mapId=11489;
Porsáŋgguvuotna;Finneby;Fjord_WestFinnmark_Zone;Kjelvik_Tingsted;7844198.48;885783.22;Plassert midt i fjorden ved Kistrand.;
Reinøya;Bygd;Coast_WestFinnmark_zone;Ingøy_Tingsted;7889752.65;838295.74;Plassert på det lille eidet midt på Reinøya, tufter på Lidar;
Repvåg;Bygd;Fjord_WestFinnmark_Zone;Kjelvik_Tingsted;7883686.18;891010.84;Repvåg;
Risvåg;Bygd;Coast_WestFinnmark_zone;Hasvåg_Tingsted;7837730.46;765569.63;Risvåg;
Rognsund;Bygd;Fjord_WestFinnmark_Zone;Alta_Tingsted;7822276.88;801485.76;Plassert på kirken ;
Rypefjord;Bygd;Coast_WestFinnmark_zone;Hammerfest_Tingsted;7859609.11;820095.13;Plassert i rypefjord;
Sáltesávju;Finneby;Fjord_EastFinnmark_zone;Kjøllefjord_Tingsted;7880219.92;925743.82;Plassert ved kirken;
Sandfjorden;Bygd;Coast_WestFinnmark_zone;Måsøy_Tingsted;7916571.63;852148.33;Plassert på Hjelmsøy, passer med navn og tufter på Lidar. Mange Sandfjorder;
Sandskjær;Bygd;Coast_EastFinnmark_zone;Vadsø_Tingsted;7842037.45;1047151.14;Plassert på dagens sted;
Selvika;Bygd;Coast_WestFinnmark_zone;Ingøy_Tingsted;7895683.35;849309.72;Plassert innerst i dagens Selvika;
Siskkit_Deanu;Finneby;Innland_Finnmark_zone;Ohcejohka_Tingsted;7845662.51;994247.15;Plassert i Seida, dette er en svært unøyaktig plassering. ;
Siskkit_Porsáŋgguvuotna;Finneby;Fjord_WestFinnmark_Zone;Kjelvik_Tingsted;7820766.89;881330.95;Plassert midt i indre porsangerfjord;
Skallnes;Bygd;Coast_EastFinnmark_zone;Vadsø_Tingsted;7854633.43;1076589.76;Plassert på dagens sted;
Skarsvåg;Bygd;Coast_WestFinnmark_zone;Kjelvik_Tingsted;7924527.39;889050.45;Plassert på dagens sted;
Skjøtningberg;Bygd;Coast_EastFinnmark_zone;Kjøllefjord_Tingsted;7925135.53;946223.92;Plassert på dagens sted;
Slettnes;Bygd;Fjord_WestFinnmark_Zone;Hammerfest_Tingsted;7856473.01;800617.04;Plassert på dagens sted;
Sollnes;Bygd;Coast_EastFinnmark_zone;Vadsø_Tingsted;7861518.95;1076086.7;Plassert på dagens sted;
Sørvær;Bygd;Coast_WestFinnmark_zone;Hasvåg_Tingsted;7850957.97;757996.21;Plassert på dagens sted;
Sørvågen;Bygd;Coast_WestFinnmark_zone;Kjelvik_Tingsted;7911427.21;897121.34;Plassert på dagens sted;
Steinvåg;Bygd;Coast_EastFinnmark_zone;Omgang_Tingsted;7938526.5;972551.64;Plassert på dagens sted;
Stjernvåg;Bygd;Fjord_WestFinnmark_Zone;Hasvåg_Tingsted;7819742.29;780441.01;Plassert på dagens sted;
Store_Fagervika;Bygd;Fjord_WestFinnmark_Zone;Hammerfest_Tingsted;7855920.3;812494.66;Plassert i Store fagervika. Kan være Lille fagervika. Mange tufter begge plasser på lidar. ;
Store_Knarrvika;Bygd;Coast_WestFinnmark_zone;Måsøy_Tingsted;7910919.05;849558.64;Plassert i store knarrvika, Mange tufter på Lidar kart;
Store_Torskefjorden;Bygd;Fjord_EastFinnmark_zone;Kjøllefjord_Tingsted;7886883.77;945258.07;Plassert i sørsiden av Torskefjorden;
Stranda;Bygd;Fjord_WestFinnmark_Zone;Kjelvik_Tingsted;7883637.26;887820.83;Plassert på dagens sted;
Sværholt;Bygd;Coast_WestFinnmark_zone;Kjelvik_Tingsted;7914036.32;923021.72;Plassert på dagens sted;
Svartnes;Bygd;Coast_EastFinnmark_zone;Vardø_Tingsted;7885272.16;1095036.33;Tolket til å være svartnes ved flyplassen, og ikke svartnes ved hamningberg;
Talvik;Bygd;Fjord_WestFinnmark_Zone;Alta_Tingsted;7790281.01;802062.86;Plassert på Kirken i Talvik;
Trollfjorden;Bygd;Coast_WestFinnmark_zone;Ingøy_Tingsted;7904354.4;825908.05;Plassert innerst i fjorden;
Tufjord;Bygd;Coast_WestFinnmark_zone;Ingøy_Tingsted;7901741.15;822506.09;Plassert i Været i Tufjord på Rolvsøya;
Tunes;Bygd;Coast_WestFinnmark_zone;Måsøy_Tingsted;7928806.4;878676.75;Plassert på dagens sted;
Vadsø;Bygd;Coast_EastFinnmark_zone;Vadsø_Tingsted;7841795.88;1056344.71;Plassert på dagens sted;
Vadsø_Tingsted_TO;Tingsted;Coast_EastFinnmark_zone;Vadsø_Tingsted;7841795.88;1056344.71;Plassert på dagens sted;
Vardø;Bygd;Coast_EastFinnmark_zone;Vardø_Tingsted;7886981.05;1097597.7;Plassert på dagens sted;
Vardø_Tingsted_TO;Tingsted;Coast_EastFinnmark_zone;Vardø_Tingsted;7886981.05;1097597.7;Plassert på dagens sted;
Várjavuonna;Finneby;Fjord_EastFinnmark_zone;Vadsø_Tingsted;7842925.18;1053391.33;Plassert veldig omtrentlig. ;
Ytre_Lokkarfjorden;Bygd;Fjord_WestFinnmark_Zone;Alta_Tingsted;7808353.38;783213.17;Plassert i ytre Lokkarfjorden, flere tufter her enn i indre Lokkarfjord;
Ytre_Mannskarvika;Bygd;Fjord_WestFinnmark_Zone;Kjelvik_Tingsted;7888693.97;892272.78;Flere tufter i Ytre Mannskarvika;
Ytre_Syltevika;Bygd;Coast_EastFinnmark_zone;Vardø_Tingsted;7899333.03;1066987.43;Plassert i ytre syltevika, kan være inne i fjorden;
Ytter-Rasskeila;Bygd;Fjord_WestFinnmark_Zone;Kjelvik_Tingsted;7895008.92;894668.44;Plassert på ytter-Rasskeila;
Yttervær;Bygd;Coast_WestFinnmark_zone;Loppa_Tingsted;7820748.65;752995.77;Plassert på yttervær på Silda. Ikke på Loppa da yttervær på Loppa var det gamle kirkestedet. flere tufter på Silda;
